postcode,Accident_risk_index
EX4 1HS,0
EX4 2HD,0
EX4 2HS,0
EX4 3AY,0
EX4 3BG,0
EX4 3BQ,0
EX4 3EB,0
EX4 3EU,0
EX4 3JE,0
EX4 3JW,0
EX4 3LF,0
EX4 3PZ,0
EX4 3QA,0
EX4 3RX,0
EX4 3SP,0
EX4 4BU,0
EX4 4BX,0
EX4 4BZ,0
EX4 4GS,0
EX4 4GY,0
EX4 4HE,0
EX4 4LU,0
EX4 5AF,0
EX4 5DS,0
EX4 5EU,0
EX4 6AZ,0
EX4 6HS,0
EX4 6NE,0
EX4 7HH,0
EX4 8AW,0
EX4 8JD,0
EX4 8JJ,0
EX4 8LU,0
EX4 8LY,0
EX4 9DW,0
EX4 9EY,0
EX5 1BG,0
EX5 1ER,0
EX5 1FU,0
EX5 2AQ,0
EX5 2AR,0
EX5 2BE,0
EX5 2JP,0
EX5 2JR,0
EX5 2LU,0
EX5 2LX,0
EX5 2QB,0
EX5 2QT,0
EX5 3AS,0
EX5 3DZ,0
EX5 3JL,0
EX5 3LJ,0
EX5 4ND,0
EX5 4PW,0
EX5 5AA,0
EX5 5BW,0
EX5 5QA,0
EX6 6BE,0
EX6 6BU,0
EX6 6HD,0
EX6 7EF,0
EX6 7PT,0
EX6 7QJ,0
EX6 7TW,0
EX6 8BB,0
EX6 8EG,0
EX6 8HA,0
EX6 8NJ,0
EX6 8UZ,0
EX7 0PQ,0
EX7 9DJ,0
EX8 1DL,0
EX8 1DP,0
EX8 1RL,0
EX8 1TG,0
EX8 2DJ,0
EX8 2GD,0
EX8 2NR,0
EX8 2QU,0
EX8 2SW,0
EX8 3LB,0
EX8 3LT,0
EX8 3NT,0
EX8 3QR,0
EX8 5AJ,0
EX8 5AQ,0
EX8 5DD,0
EX8 5DR,0
EX8 5LX,0
EX8 5NJ,0
EX9 6BW,0
EX9 6NG,0
EX9 7AG,0
EX9 7DD,0
EX9 7DR,0
FK1 1JB,0
FK1 1JQ,0
FK1 1PS,0
FK1 1SD,0
FK1 1UH,0
FK1 2JP,0
FK1 3AA,0
FK1 3AD,0
FK1 4DN,0
FK1 4EU,0
FK1 4HS,0
FK1 4NZ,0
FK1 4PF,0
FK1 4QB,0
FK1 5BH,0
FK1 5QX,0
FK1 5RZ,0
FK10 1DW,0
FK10 1EP,0
FK10 1HY,0
FK10 1PE,0
FK10 1QE,0
FK10 1RQ,0
FK10 2AB,0
FK10 2BQ,0
FK10 2DX,0
FK10 2NT,0
FK10 2PU,0
FK10 2RW,0
FK10 3DQ,0
FK10 3EF,0
FK10 3JQ,0
FK10 3SL,0
FK10 4DR,0
FK10 4DY,0
FK10 4JH,0
FK10 4PJ,0
FK11 7BX,0
FK13 6BD,0
FK13 6DH,0
FK14 7DA,0
FK14 7DU,0
FK14 7JZ,0
FK14 7PB,0
FK15 0DZ,0
FK15 5AU,0
FK15 9AN,0
FK15 9LN,0
FK16 6HD,0
FK17 8HF,0
FK19 8PZ,0
FK2 0QY,0
FK2 0WE,0
FK2 0ZE,0
FK2 7DJ,0
FK2 7DL,0
FK2 7JW,0
FK2 7LD,0
FK2 7PA,0
FK2 7TL,0
FK2 7XQ,0
FK2 7YP,0
FK2 8ES,0
FK2 8FP,0
FK2 8NN,0
FK2 8PG,0
FK2 8QE,0
FK2 8SF,0
FK2 8TW,0
FK2 9DX,0
FK2 9LL,0
FK2 9TU,0
FK2 9UZ,0
FK20 8QN,0
FK20 8QS,0
FK20 8RU,0
FK21,0
FK21 8TY,0
FK3 0DZ,0
FK3 8AT,0
FK3 8LZ,0
FK3 8TY,0
FK3 8XJ,0
FK3 8YE,0
FK4 1EF,0
FK4 1RT,0
FK5 3EH,0
FK5 3JR,0
FK5 4FU,0
FK5 4LL,0
FK5 4PR,0
FK5 4QS,0
FK5 4SL,0
FK5 4SQ,0
FK5 4UT,0
FK5 4WR,0
FK5 4WT,0
FK6 5LL,0
FK6 6BW,0
FK6 6DU,0
FK6 6FA,0
FK6 6QX,0
FK6 6RF,0
FK7 0BU,0
FK7 0JA,0
FK7 0PP,0
FK7 7BW,0
FK7 7ES,0
FK7 7NL,0
FK7 7NZ,0
FK7 7PE,0
FK7 7RF,0
FK7 7RU,0
FK7 7SY,0
FK7 7UQ,0
FK7 8EX,0
FK7 8EY,0
FK7 8EZ,0
FK7 8LE,0
FK7 8PH,0
FK7 9QX,0
FK8 1AF,0
FK8 1AQ,0
FK8 1LF,0
FK8 1QL,0
FK8 1QZ,0
FK8 1TN,0
FK8 2AN,0
FK8 2DZ,0
FK8 2ND,0
FK8 3AG,0
FK8 3ER,0
FK8 3LP,0
FK9 4AR,0
FK9 4PW,0
FK9 4QF,0
FK9 4RH,0
FK9 4UE,0
FK9 5BA,0
FK9 5EP,0
FK9 5NR,0
FK9 5PJ,0
FK9 5QE,0
FY1 1DW,0
FY1 1EZ,0
FY1 1LB,0
FY1 1NE,0
FY1 1NG,0
FY1 1NH,0
FY1 1NL,0
FY1 1PP,0
FY1 1QU,0
FY1 1RZ,0
FY1 1SF,0
FY1 2AX,0
FY1 2BL,0
FY1 2HB,0
FY1 2HH,0
FY1 2HQ,0
FY1 2JD,0
FY1 2JR,0
FY1 2LJ,0
FY1 2LN,0
FY1 2PS,0
FY1 2QS,0
FY1 2RJ,0
FY1 3AU,0
FY1 3AZ,0
FY1 3DR,0
FY1 3DT,0
FY1 3DX,0
FY1 3DZ,0
FY1 3HB,0
FY1 3NG,0
FY1 3NJ,0
FY1 3NP,0
FY1 3NQ,0
FY1 3PZ,0
FY1 3QH,0
FY1 3QS,0
FY1 4BF,0
FY1 4BT,0
FY1 4DD,0
FY1 4DQ,0
FY1 4DZ,0
FY1 4EH,0
FY1 4HE,0
FY1 4HH,0
FY1 4HT,0
FY1 4NB,0
FY1 4NY,0
FY1 4PD,0
FY1 4PR,0
FY1 4PX,0
FY1 4QG,0
FY1 4QJ,0
FY1 4RJ,0
FY1 4TQ,0
FY1 5BD,0
FY1 5BQ,0
FY1 5DS,0
FY1 5EA,0
FY1 5EE,0
FY1 5EG,0
FY1 5EP,0
FY1 5HP,0
FY1 5HX,0
FY1 5JA,0
FY1 5JG,0
FY1 5JP,0
FY1 5JR,0
FY1 5LD,0
FY1 5LG,0
FY1 5NB,0
FY1 5PZ,0
FY1 5QE,0
FY1 5QN,0
FY1 5QP,0
FY1 6AN,0
FY1 6AS,0
FY1 6DF,0
FY1 6DR,0
FY1 6DZ,0
FY1 6EH,0
FY1 6ET,0
FY1 6HB,0
FY1 6JL,0
FY1 6JQ,0
FY1 6JU,0
FY1 6LN,0
FY1 6LT,0
FY1 6LU,0
FY1 6LW,0
FY1 6LZ,0
FY1 6NS,0
FY1 6PG,0
FY1 6PU,0
FY1 6RJ,0
FY1 6SA,0
FY2 0AE,0
FY2 0AZ,0
FY2 0EH,0
FY2 0HH,0
FY2 0JE,0
FY2 0JL,0
FY2 0JR,0
FY2 0LN,0
FY2 0QG,0
FY2 0QQ,0
FY2 0SL,0
FY2 0TP,0
FY2 0TS,0
FY2 0WL,0
FY2 0WU,0
FY2 9BX,0
FY2 9EA,0
FY2 9LF,0
FY2 9NB,0
FY2 9NJ,0
FY2 9QL,0
FY2 9RN,0
FY2 9RS,0
FY2 9SJ,0
FY2 9SL,0
FY2 9SQ,0
FY2 9UL,0
FY3 0AA,0
FY3 0BA,0
FY3 0BW,0
FY3 0BX,0
FY3 7AB,0
FY3 7AH,0
FY3 7AS,0
FY3 7AT,0
FY3 7AY,0
FY3 7AZ,0
FY3 7BD,0
FY3 7BH,0
FY3 7BJ,0
FY3 7BU,0
FY3 7DA,0
FY3 7DX,0
FY3 7DZ,0
FY3 7EF,0
FY3 7ET,0
FY3 7EZ,0
FY3 7HS,0
FY3 7HZ,0
FY3 7LF,0
FY3 7NL,0
FY3 7PG,0
FY3 7QE,0
FY3 7QN,0
FY3 7SF,0
FY3 7TY,0
FY3 8AN,0
FY3 8AQ,0
FY3 8AX,0
FY3 8BT,0
FY3 8BU,0
FY3 8DX,0
FY3 8HG,0
FY3 8LE,0
FY3 8NE,0
FY3 8QA,0
FY3 8QP,0
FY3 9AA,0
FY3 9AE,0
FY3 9AQ,0
FY3 9DF,0
FY3 9DQ,0
FY3 9FZ,0
FY3 9HF,0
FY3 9HP,0
FY3 9HS,0
FY3 9JH,0
FY3 9JL,0
FY3 9LU,0
FY3 9NA,0
FY3 9NU,0
FY3 9PH,0
FY3 9RN,0
FY3 9SN,0
FY3 9SQ,0
FY3 9SY,0
FY3 9TA,0
FY3 9UD,0
FY3 9UU,0
FY4 1AD,0
FY4 1AT,0
FY4 1AY,0
FY4 1BA,0
FY4 1BT,0
FY4 1DS,0
FY4 1EF,0
FY4 1EJ,0
FY4 1EU,0
FY4 1HL,0
FY4 1HQ,0
FY4 1HT,0
FY4 1HU,0
FY4 1LR,0
FY4 1QE,0
FY4 1QW,0
FY4 1RE,0
FY4 1RR,0
FY4 1RW,0
FY4 1ST,0
FY4 1SY,0
FY4 1TE,0
FY4 1TL,0
FY4 2AA,0
FY4 2AB,0
FY4 2AD,0
FY4 2AF,0
FY4 2BP,0
FY4 2BU,0
FY4 2FE,0
FY4 2HG,0
FY4 2HH,0
FY4 2HL,0
FY4 2JE,0
FY4 2JF,0
FY4 2LA,0
FY4 2LL,0
FY4 2LR,0
FY4 2LY,0
FY4 2NB,0
FY4 2NH,0
FY4 2NP,0
FY4 2NR,0
FY4 2QA,0
FY4 3AA,0
FY4 3AD,0
FY4 3AE,0
FY4 3AG,0
FY4 3BD,0
FY4 3EQ,0
FY4 3HY,0
FY4 3LA,0
FY4 3LW,0
FY4 3PB,0
FY4 3QA,0
FY4 3RF,0
FY4 3RG,0
FY4 3RW,0
FY4 4AA,0
FY4 4AD,0
FY4 4AG,0
FY4 4AL,0
FY4 4AS,0
FY4 4BA,0
FY4 4BH,0
FY4 4BW,0
FY4 4DA,0
FY4 4DJ,0
FY4 4DX,0
FY4 4EF,0
FY4 4EL,0
FY4 4EN,0
FY4 4HP,0
FY4 4PA,0
FY4 4PG,0
FY4 4PJ,0
FY4 4PL,0
FY4 4RB,0
FY4 4RE,0
FY4 4RR,0
FY4 4SZ,0
FY4 4TA,0
FY4 4TD,0
FY4 4TR,0
FY4 4TZ,0
FY4 4UT,0
FY4 4UW,0
FY4 4UY,0
FY4 4XA,0
FY4 4XL,0
FY4 4YF,0
FY4 4YH,0
FY4 5AL,0
FY4 5AW,0
FY4 5DT,0
FY4 5DY,0
FY4 5DZ,0
FY4 5ES,0
FY4 5FU,0
FY4 5GX,0
FY4 5HD,0
FY4 5LB,0
FY4 5LN,0
FY4 5PL,0
FY4 5PQ,0
FY5 1AD,0
FY5 1AE,0
FY5 1AG,0
FY5 1BN,0
FY5 1BW,0
FY5 1DF,0
FY5 1DG,0
FY5 1DX,0
FY5 1HH,0
FY5 1NG,0
FY5 1SW,0
FY5 2AZ,0
FY5 2DA,0
FY5 2DF,0
FY5 2DR,0
FY5 2DS,0
FY5 2EG,0
FY5 2HY,0
FY5 2TN,0
FY5 2TP,0
FY5 2UQ,0
FY5 2ZE,0
FY5 3AL,0
FY5 3DA,0
FY5 3EA,0
FY5 3EX,0
FY5 3FL,0
FY5 3JP,0
FY5 3LJ,0
FY5 3LU,0
FY5 3LZ,0
FY5 3NE,0
FY5 3NG,0
FY5 3PF,0
FY5 3QN,0
FY5 3QP,0
FY5 3RQ,0
FY5 3SU,0
FY5 3UA,0
FY5 4AB,0
FY5 4AD,0
FY5 4BH,0
FY5 4BZ,0
FY5 4HH,0
FY5 4LD,0
FY5 4LF,0
FY5 4PG,0
FY5 5HS,0
FY5 5HT,0
FY5 5LD,0
FY5 5NR,0
FY6 0AB,0
FY6 0BU,0
FY6 0EJ,0
FY6 0JH,0
FY6 0JX,0
FY6 0LP,0
FY6 0LR,0
FY6 0NP,0
FY6 0NW,0
FY6 0PG,0
FY6 7BY,0
FY6 7DF,0
FY6 7EH,0
FY6 7EP,0
FY6 7HU,0
FY6 7HY,0
FY6 7JL,0
FY6 7JZ,0
FY6 7LL,0
FY6 7NE,0
FY6 7NJ,0
FY6 7NQ,0
FY6 7NU,0
FY6 7NZ,0
FY6 7QA,0
FY6 7QU,0
FY6 7SX,0
FY6 7TS,0
FY6 8AY,0
FY6 8BE,0
FY6 8BX,0
FY6 8DA,0
FY6 8FG,0
FY6 8LD,0
FY6 8LP,0
FY6 8LX,0
FY6 8NA,0
FY6 8ND,0
FY6 8NR,0
FY6 9AZ,0
FY6 9BU,0
FY6 9DG,0
FY7 6AA,0
FY7 6DF,0
FY7 6DL,0
FY7 6FE,0
FY7 6HF,0
FY7 6JE,0
FY7 6NU,0
FY7 6PR,0
FY7 6RD,0
FY7 6RF,0
FY7 6RP,0
FY7 6SQ,0
FY7 6ST,0
FY7 6UW,0
FY7 7AR,0
FY7 7BS,0
FY7 7DA,0
FY7 7DJ,0
FY7 7DZ,0
FY7 7FF,0
FY7 7HQ,0
FY7 7HU,0
FY7 7LA,0
FY7 7NA,0
FY7 7NL,0
FY7 7NU,0
FY7 7PA,0
FY7 7PL,0
FY7 7PU,0
FY7 8AU,0
FY7 8EJ,0
FY7 8GU,0
FY7 8JT,0
FY7 8JX,0
FY7 8LQ,0
FY7 8PR,0
FY7 8PS,0
FY7 8QZ,0
FY7 8RA,0
FY7 8RQ,0
FY7 8RW,0
FY8 1AU,0
FY8 1DJ,0
FY8 1DT,0
FY8 1DW,0
FY8 1HN,0
FY8 1HY,0
FY8 1JF,0
FY8 1LZ,0
FY8 1NE,0
FY8 1QR,0
FY8 1RF,0
FY8 1RY,0
FY8 1SZ,0
FY8 1UF,0
FY8 1WE,0
FY8 1XD,0
FY8 2LU,0
FY8 2QU,0
FY8 2QW,0
FY8 3BE,0
FY8 3BG,0
FY8 3DS,0
FY8 3ET,0
FY8 3FS,0
FY8 3JU,0
FY8 3NJ,0
FY8 3TG,0
FY8 3UG,0
FY8 3WQ,0
FY8 4LD,0
FY8 4LJ,0
FY8 4LY,0
FY8 4NJ,0
FY8 4NU,0
FY8 4PF,0
FY8 5AT,0
FY8 5EN,0
FY8 5EW,0
FY8 5EY,0
FY8 5HU,0
FY8 5JP,0
FY8 5LB,0
FY8 5LE,0
FY8 5LW,0
FY8 5QP,0
G1 1QF,0
G1 2AD,0
G1 2BG,0
G1 2RQ,0
G1 3TA,0
G1 4AB,0
G1 4BA,0
G1 4JH,0
G1 4LZ,0
G11 5JA,0
G11 5JP,0
G11 5QF,0
G11 6EA,0
G11 6NX,0
G11 6PE,0
G11 7BZ,0
G11 7DR,0
G11 7DW,0
G11 7XG,0
G12 0LR,0
G12 0NN,0
G12 0NS,0
G12 0UE,0
G12 8LJ,0
G12 8QX,0
G12 8RE,0
G12 8TL,0
G12 9BG,0
G12 9ED,0
G13 1HH,0
G13 1HN,0
G13 1JX,0
G13 1PB,0
G13 1XB,0
G13 1YD,0
G13 1YT,0
G13 2DN,0
G13 2QR,0
G13 2TG,0
G13 2TQ,0
G13 3DY,0
G13 3JG,0
G13 3UP,0
G13 3YX,0
G13 4BE,0
G13 4PG,0
G14 0JZ,0
G14 0QP,0
G14 0YG,0
G14 0YH,0
G14 9NT,0
G15 6AD,0
G15 6PS,0
G15 6SA,0
G15 6SB,0
G15 6SE,0
G15 7NE,0
G15 7PU,0
G15 7TS,0
G15 7XR,0
G15 8JL,0
G15 8QS,0
G2,0
G2 1DS,0
G2 1DY,0
G2 1NQ,0
G2 2EN,0
G2 2HG,0
G2 2SZ,0
G2 2TG,0
G2 3AB,0
G2 3AU,0
G2 3EQ,0
G2 3JA,0
G2 4AA,0
G2 4BG,0
G2 4EG,0
G2 4EU,0
G2 4JP,0
G2 4NA,0
G2 5EZ,0
G2 5NW,0
G2 5RL,0
G2 5UB,0
G2 6AB,0
G2 7DN,0
G2 7EL,0
G2 7HF,0
G2 8LL,0
G20 0AD,0
G20 0BY,0
G20 0HF,0
G20 0HL,0
G20 0TJ,0
G20 7BA,0
G20 7ET,0
G20 8NQ,0
G20 8XU,0
G20 9LT,0
G20 9TA,0
G21 1SA,0
G21 2DG,0
G21 2QU,0
G21 3BF,0
G21 3PG,0
G21 3TL,0
G21 4SE,0
G22 5JA,0
G22 5JX,0
G22 6BE,0
G22 6QJ,0
G22 7AW,0
G22 7HR,0
G23 5HA,0
G3 6JD,0
G3 6NR,0
G3 6QG,0
G3 6RN,0
G3 7SP,0
G3 7TF,0
G3 7UJ,0
G3 8BT,0
G3 8DZ,0
G3 8GE,0
G3 8HD,0
G3 8LU,0
G3 8QG,0
G3 8QQ,0
G31 1LZ,0
G31 2ET,0
G31 2UL,0
G31 2XQ,0
G31 3SX,0
G31 4BN,0
G31 4HX,0
G31 4LD,0
G31 4PX,0
G31 4RA,0
G31 4UW,0
G31 5BS,0
G31 5BY,0
G31 5ES,0
G32 0HR,0
G32 0LX,0
G32 0PB,0
G32 0PP,0
G32 6HD,0
G32 6JA,0
G32 6LY,0
G32 6PP,0
G32 6SN,0
G32 7PB,0
G32 8BZ,0
G32 8HD,0
G32 8HJ,0
G32 8HY,0
G32 8PB,0
G32 8RB,0
G32 8XL,0
G32 8XQ,0
G32 9QA,0
G32 9QG,0
G32 9XF,0
G33 1EY,0
G33 2EA,0
G33 2PJ,0
G33 2QP,0
G33 3HS,0
G33 3JP,0
G33 3QF,0
G33 4HU,0
G33 4JD,0
G33 4LR,0
G33 4SH,0
G33 5QD,0
G33 6DE,0
G33 6ND,0
G34 0NZ,0
G4 0AR,0
G4 0DH,0
G4 0EB,0
G4 0EF,0
G4 0HF,0
G4 0HR,0
G4 0HZ,0
G4 0LP,0
G4 0LU,0
G4 0PY,0
G4 0RB,0
G4 0UL,0
G4 9AD,0
G4 9JT,0
G4 9JX,0
G4 9LD,0
G4 9LL,0
G4 9NL,0
G40 1NE,0
G40 1PB,0
G40 4AB,0
G40 4AE,0
G40 4BT,0
G40 4LH,0
G40 4LQ,0
G41 1NY,0
G41 2JU,0
G41 2PN,0
G41 2QF,0
G41 2SY,0
G41 3EB,0
G41 3JH,0
G41 3LX,0
G41 3YG,0
G41 4AS,0
G41 4LE,0
G41 4NY,0
G41 4QL,0
G41 4RH,0
G41 5AW,0
G41 5BU,0
G41 5JU,0
G42,0
G42 0AD,0
G42 0EP,0
G42 0NT,0
G42 0PH,0
G42 0PN,0
G42 7RN,0
G42 8BB,0
G42 8DD,0
G42 8HN,0
G42 8QY,0
G42 8RF,0
G42 8UB,0
G42 9EH,0
G42 9LL,0
G42 9UF,0
G42 9UP,0
G42 9XL,0
G42 9XW,0
G43 1AA,0
G43 1DA,0
G43 1DF,0
G43 1DP,0
G43 1EA,0
G43 1LH,0
G43 1RF,0
G43 1RX,0
G43 1XB,0
G43 2EA,0
G43 2JS,0
G43 2QQ,0
G43 2RL,0
G43 2SA,0
G43 2XS,0
G43 2YS,0
G43 2YW,0
G44 3EG,0
G44 3PN,0
G44 3YT,0
G44 3YX,0
G44 4NF,0
G44 4PP,0
G44 4QJ,0
G44 4UP,0
G44 5JT,0
G44 5LX,0
G44 5NN,0
G44 5PE,0
G44 5PP,0
G44 5SB,0
G44 5SE,0
G45 9RS,0
G45 9TG,0
G46 6SQ,0
G46 6SY,0
G46 7HT,0
G46 7RX,0
G46 7SH,0
G46 8HN,0
G46 8NF,0
G5 0JD,0
G5 8AU,0
G5 8BH,0
G5 8DW,0
G5 8EG,0
G5 8EL,0
G5 8QF,0
G5 8RE,0
G5 9HR,0
G5 9RR,0
G51,0
G51 1AU,0
G51 1AY,0
G51 1BD,0
G51 1DW,0
G51 1LE,0
G51 2AF,0
G51 2QJ,0
G51 2RX,0
G51 2SN,0
G51 3HH,0
G51 4DA,0
G51 4DJ,0
G51 4FB,0
G51 4JZ,0
G51 4PL,0
G52 1EA,0
G52 1EE,0
G52 1JN,0
G52 1JU,0
G52 1LN,0
G52 1QB,0
G52 2DA,0
G52 2JQ,0
G52 2LX,0
G52 2NJ,0
G52 2PP,0
G52 3DF,0
G52 3JH,0
G52 3PF,0
G52 3QE,0
G52 3SJ,0
G52 4BA,0
G52 4BE,0
G52 4BL,0
G52 4ED,0
G52 4NQ,0
G52 4XA,0
G53 5BP,0
G53 5EU,0
G53 5RP,0
G53 5UW,0
G53 6AA,0
G53 6AP,0
G53 6DJ,0
G53 6LJ,0
G53 7BF,0
G53 7BL,0
G53 7BW,0
G53 7DD,0
G53 7HT,0
G53 7PJ,0
G60 5ED,0
G61 3,0
G62 6EZ,0
G62 7TE,0
G62 8LG,0
G62 8PD,0
G63 0AQ,0
G63 0LW,0
G63 0RW,0
G63 0XQ,0
G63 9LB,0
G63 9QJ,0
G64 1HZ,0
G64 1JP,0
G64 2DQ,0
G64 2FG,0
G64 2LY,0
G64 2NH,0
G64 3BS,0
G64 3LR,0
G64 4AF,0
G65 0BA,0
G65 0RY,0
G65 9HT,0
G65 9LP,0
G65 9SW,0
G66 1BG,0
G66 1JT,0
G66 1LR,0
G66 1PZ,0
G66 1RU,0
G66 1SH,0
G66 1ST,0
G66 2JG,0
G66 3AW,0
G66 3BN,0
G66 3HB,0
G66 3TH,0
G66 4EF,0
G66 4QD,0
G66 5JB,0
G66 7NU,0
G66 8AJ,0
G67 1AW,0
G67 2AY,0
G67 2PL,0
G67 2QJ,0
G67 2SS,0
G67 3BS,0
G67 3HF,0
G67 4BD,0
G67 4RN,0
G68 0GD,0
G68 0HF,0
G69,0
G69 6AZ,0
G69 6BH,0
G69 6GD,0
G69 6HG,0
G69 6JF,0
G69 6PD,0
G69 6QW,0
G69 6SJ,0
G69 7DS,0
G69 7SU,0
G69 8BZ,0
G69 8EN,0
G69 9AB,0
G71 5AF,0
G71 5DG,0
G71 6NX,0
G71 7TR,0
G71 8BE,0
G72 0EG,0
G72 0QH,0
G72 0UA,0
G72 7GE,0
G72 7JT,0
G72 7LA,0
G72 7PP,0
G72 7SF,0
G72 7SY,0
G72 7UE,0
G72 8FH,0
G72 9HP,0
G72 9UG,0
G72 9UR,0
G72 9YF,0
G73,0
G73 1AE,0
G73 1ET,0
G73 1LL,0
G73 2AL,0
G73 2BP,0
G73 2HB,0
G73 2TE,0
G73 3BB,0
G73 3SH,0
G73 4BB,0
G73 5LL,0
G74 1JQ,0
G74 1NL,0
G74 1PW,0
G74 2EX,0
G74 2HG,0
G74 2JS,0
G74 2LE,0
G74 3BT,0
G74 3DJ,0
G74 3DS,0
G74 3XB,0
G74 4BS,0
G74 4FD,0
G74 4NZ,0
G74 4QA,0
G74 4UN,0
G74 5PF,0
G75 0FD,0
G75 0LD,0
G75 0RA,0
G75 8AZ,0
G75 8RG,0
G75 8UN,0
G75 8WN,0
G75 9HQ,0
G76 7HB,0
G76 7HH,0
G76 7JP,0
G76 8DX,0
G76 8LH,0
G76 8PT,0
G76 9HW,0
G77 5LU,0
G77 5PN,0
G77 5QN,0
G77 6AA,0
G77 6DP,0
G77 6DX,0
G77 6LA,0
G77 6NZ,0
G77 6SF,0
G77 6SG,0
G77 6UU,0
G78 1HU,0
G78 1JL,0
G78 1TS,0
G78 2BJ,0
G78 4AU,0
G79 1AA,0
G81 1EN,0
G81 1HS,0
G81 1QQ,0
G81 1RJ,0
G81 1RT,0
G81 1RZ,0
G81 2AW,0
G81 2BL,0
G81 2LN,0
G81 2SZ,0
G81 2UA,0
G81 3AU,0
G81 3LR,0
G81 3LW,0
G81 3ST,0
G81 4BX,0
G81 4NL,0
G81 5BL,0
G81 5EZ,0
G81 5PW,0
G81 5QS,0
G81 6AH,0
G81 6AP,0
G81 6AR,0
G81 6QS,0
G82 1EG,0
G82 1PQ,0
G82 1RB,0
G82 2PH,0
G82 2TR,0
G82 3AB,0
G82 3BL,0
G82 5EB,0
G82 5JZ,0
G82 5NZ,0
G83 0BP,0
G83 0SN,0
G83 0UN,0
G83 7DX,0
G83 8HL,0
G83 8PD,0
G83 8QR,0
G83 8RB,0
G83 8RJ,0
G83 8RQ,0
G83 8RW,0
G83 8SB,0
G83 9DS,0
G84 0QR,0
G84 7PG,0
G84 7QA,0
G84 7SQ,0
G84 8LA,0
G84 8PA,0
G84 8TD,0
G84 9EB,0
GL1 1BZ,0
GL1 1DG,0
GL1 1DS,0
GL1 1EP,0
GL1 1LG,0
GL1 1LU,0
GL1 1PA,0
GL1 1RL,0
GL1 1RP,0
GL1 2AJ,0
GL1 2BB,0
GL1 2DA,0
GL1 2RX,0
GL1 3BE,0
GL1 3NP,0
GL1 4DQ,0
GL1 4PJ,0
GL1 4UT,0
GL1 5AJ,0
GL1 5AT,0
GL1 5BQ,0
GL1 5DB,0
GL1 5EA,0
GL1 5HF,0
GL1 5HH,0
GL1 5JQ,0
GL1 5LF,0
GL1 5LG,0
GL1 5LS,0
GL1 5SA,0
GL10 2NA,0
GL10 3,0
GL10 3EW,0
GL11 4ND,0
GL11 6,0
GL12 8JN,0
GL13,0
GL13 9,0
GL13 9EZ,0
GL14 1,0
GL14 1EE,0
GL14 3AB,0
GL14 3HW,0
GL14 3HX,0
GL15 4,0
GL15 4BQ,0
GL15 4LS,0
GL15 4TA,0
GL16 7BH,0
GL16 7BL,0
GL16 7EL,0
GL16 7LU,0
GL16 8BA,0
GL16 8DW,0
GL16 8NS,0
GL16 8QG,0
GL16 8QL,0
GL16 8QS,0
GL16 8SH,0
GL17 9DL,0
GL17 9NZ,0
GL17 9PS,0
GL17 9RL,0
GL18 1LU,0
GL18 1NN,0
GL18 2,0
GL19 3LA,0
GL19 4,0
GL19 4AZ,0
GL19 4BA,0
GL19 4PE,0
GL19 4QF,0
GL2 0AL,0
GL2 0AT,0
GL2 0AW,0
GL2 0BE,0
GL2 0HT,0
GL2 0LY,0
GL2 2BJ,0
GL2 4BW,0
GL2 4GL,0
GL2 4NB,0
GL2 4RN,0
GL2 4WT,0
GL2 5GR,0
GL2 7AG,0
GL2 7DP,0
GL2 8DB,0
GL2 8DP,0
GL2 8DX,0
GL2 8JS,0
GL2 8JW,0
GL2 9,0
GL2 9DS,0
GL20 5RX,0
GL20 6AA,0
GL20 6EB,0
GL20 6HF,0
GL20 6HG,0
GL20 7,0
GL20 7AQ,0
GL20 7LU,0
GL20 7PP,0
GL20 7RQ,0
GL20 8BW,0
GL20 8NE,0
GL20 8NQ,0
GL3 1AF,0
GL3 1AP,0
GL3 2ET,0
GL3 2PL,0
GL3 2QL,0
GL3 2SS,0
GL3 3NQ,0
GL3 4PX,0
GL4 0BB,0
GL4 0LQ,0
GL4 0LS,0
GL4 0NN,0
GL4 0NY,0
GL4 0QG,0
GL4 0RW,0
GL4 0US,0
GL4 0UY,0
GL4 0WF,0
GL4 3BS,0
GL4 3DJ,0
GL4 3DN,0
GL4 3JR,0
GL4 3RL,0
GL4 4LP,0
GL4 4QP,0
GL4 4XL,0
GL4 6HR,0
GL4 6PE,0
GL4 6PT,0
GL4 6RG,0
GL4 8JZ,0
GL4 8LA,0
GL5 1AE,0
GL5 1NS,0
GL5 1QA,0
GL5 1QU,0
GL5 2AJ,0
GL5 2AY,0
GL5 3AB,0
GL5 3BD,0
GL5 3ET,0
GL5 3HE,0
GL5 3JB,0
GL5 4BS,0
GL5 4HR,0
GL5 5NE,0
GL50 1EW,0
GL50 1NN,0
GL50 2ED,0
GL50 2JJ,0
GL50 2LJ,0
GL50 2RE,0
GL50 2SD,0
GL50 3DT,0
GL50 3JT,0
GL50 3PR,0
GL50 4AS,0
GL50 4DW,0
GL50 4DZ,0
GL51 0AP,0
GL51 0DT,0
GL51 0FS,0
GL51 0JS,0
GL51 3AA,0
GL51 3BZ,0
GL51 3LT,0
GL51 6PN,0
GL51 6QX,0
GL51 6ST,0
GL51 6SU,0
GL51 6SY,0
GL51 6TE,0
GL51 7PG,0
GL51 7TB,0
GL51 8DW,0
GL51 8QA,0
